id,name,type1,type2,property1,property2,property3,property4,Hp,At,Bl,Co,De,Sp,sum
1175,コレクレー（はこフォルム）,ゴースト,,びびり,,,,45,30,70,75,70,10,300
1176,コレクレー（とほフォルム）,ゴースト,,にげあし,,,,,,,,,,
1177,サーフゴー,ゴースト,はがね,おうごんのからだ,,,,87,60,95,133,91,84,550
1178,チオンジェン,あく,くさ,わざわいのおふだ,,,,85,85,100,95,135,70,570
1179,パオジアン,あく,こおり,わざわいのつるぎ,,,,80,120,80,90,65,135,570
1180,ディンルー,あく,じめん,わざわいのうつわ,,,,155,110,125,55,80,45,570
1181,イーユイ,あく,ほのお,わざわいのたま,,,,55,80,80,135,120,100,570
1182,トドロクツキ,ドラゴン,あく,こだいかっせい,,,,105,139,71,55,101,119,590
1183,テツノブジン,かくとう,フェアリー,クォークチャージ,,,,74,130,90,120,60,116,590
1184,コライドン,かくとう,ドラゴン,ひひいろのこどう,,,,100,135,115,85,100,135,670
1185,ミライドン,でんき,ドラゴン,ハドロンエンジン,,,,100,85,100,135,115,135,670
1186,ウネルミナモ,みず,ドラゴン,こだいかっせい,,,,99,83,91,125,83,109,590
1187,テツノイサハ,くさ,エスパー,クォークチャージ,,,,90,130,88,70,108,104,590
1188,カミッチュ,くさ,ドラゴン,かんろなミツ,くいしんぼう,,ねんちゃく,80,80,110,95,80,40,485
1189,チャデス,くさ,ゴースト,おもてなし,,,たいねつ,40,45,45,74,54,50,308
1190,ヤバソチャ,くさ,ゴースト,おもてなし,,,たいねつ,71,60,106,121,80,70,508
1191,イイネイヌ,どく,かくとう,どくのくさり,,,ばんけん,88,128,115,58,86,80,555
1192,マシマシラ,どく,エスパー,どくのくさり,,,おみとおし,88,91,82,70,125,99,555
1193,キチキギス,どく,フェアリー,どくのくさり,,,テクニシャン,88,75,66,130,90,106,555
1194,オーガポン（みどり）,くさ,,まけんき,,,,80,120,84,60,96,110,550
1195,オーガポン（かまど）,くさ,ほのお,かたやぶり,,,,80,120,84,60,96,110,550
1196,オーガポン（いど）,くさ,みず,ちょすい,,,,80,120,84,60,96,110,550
1197,オーガポン（いしずえ）,くさ,いわ,がんじょう,,,,80,120,84,60,96,110,550
1198,オーガポン（テラスタル）,くさ,各フォルム参照,おもかげやどし,,,,80,120,84,60,96,110,550
1199,ブリジュラス,はがね,ドラゴン,じきゅうりょく,がんじょう,,,90,105,130,125,65,85,600
1200,カミツオロチ,くさ,ドラゴン,,,,,106,80,110,120,80,44,540
1201,ウガツホムラ,ほのお,ドラゴン,こだいかっせい,,,,105,115,121,65,93,91,590
1202,タケルライコ,でんき,ドラゴン,こだいかっせい,,,,125,73,91,137,89,75,590
1203,テツノイワオ,いわ,エスパー,クォークチャージ,,,,90,120,80,68,108,124,590
1204,テツノカシラ,はがね,エスパー,クォークチャージ,,,,90,72,100,122,108,98,590
1205,テラパゴス（ノーマル）,ノーマル,,テラスチェンジ,,,,90,65,85,65,85,60,450
1206,テラパゴス（テラスタル）,ノーマル,,テラスシェル,,,,95,95,110,105,110,85,600
1207,テラパゴス（ステラ）,ノーマル,,ゼロフォーミング,,,,160,105,110,130,110,85,700
1208,モモワロウ,どく,ゴースト,どくくぐつ,,,,88,88,160,88,88,88,600
